,vehicle_weights_bins_kg,p_of_weights
0,9071.858188712795,2.2249130768322033e-07
1,9116.808837395605,2.229449081804814e-07
2,9161.759486078417,2.22807556016338e-07
3,9206.710134761228,2.221011828524407e-07
4,9251.66078344404,2.2085509115738766e-07
5,9296.61143212685,2.1910565373891098e-07
6,9341.562080809661,2.1689589823168195e-07
7,9386.512729492473,2.14274983389066e-07
8,9431.463378175284,2.1129757618658057e-07
9,9476.414026858096,2.0802314068372697e-07
10,9521.364675540906,2.0451515126741227e-07
11,9566.315324223717,2.0084024428141582e-07
12,9611.265972906529,1.9706732310903424e-07
13,9656.21662158934,1.9326663250658118e-07
14,9701.167270272152,1.8950881837984955e-07
15,9746.117918954962,1.8586398925885535e-07
16,9791.068567637773,1.824007954710651e-07
17,9836.019216320585,1.7918554145956183e-07
18,9880.969865003395,1.7628134586537544e-07
19,9925.920513686207,1.7374736292165178e-07
20,9970.871162369018,1.7163807742324675e-07
21,10015.821811051828,1.7000268407167165e-07
22,10060.77245973464,1.6888456038517607e-07
23,10105.723108417451,1.683208406392316e-07
24,10150.673757100263,1.6834209649428128e-07
25,10195.624405783074,1.689721281037169e-07
26,10240.575054465884,1.7022786760180002e-07
27,10285.525703148696,1.7211939497263666e-07
28,10330.476351831507,1.7465006441949705e-07
29,10375.427000514319,1.7781673750959454e-07
30,10420.37764919713,1.8161011758294038e-07
31,10465.32829787994,1.8601517820511046e-07
32,10510.278946562752,1.9101167683309069e-07
33,10555.229595245562,1.965747433723095e-07
34,10600.180243928373,2.0267553195412166e-07
35,10645.130892611185,2.092819230804027e-07
36,10690.081541293996,2.163592622906177e-07
37,10735.032189976808,2.2387112073243894e-07
38,10779.982838659618,2.3178006248517932e-07
39,10824.933487342429,2.400484032203202e-07
40,10869.88413602524,2.486389448070115e-07
41,10914.834784708051,2.575156708005867e-07
42,10959.785433390862,2.666443884014968e-07
43,11004.736082073674,2.7599330344644903e-07
44,11049.686730756484,2.8553351629073415e-07
45,11094.637379439297,2.952394280493497e-07
46,11139.588028122107,3.0508904856314904e-07
47,11184.538676804917,3.1506419961319987e-07
48,11229.48932548773,3.2515060927969166e-07
49,11274.43997417054,3.35337895879323e-07
50,11319.390622853352,3.456194425565097e-07
51,11364.341271536163,3.5599216628123746e-07
52,11409.291920218973,3.66456187647003e-07
53,11454.242568901785,3.770144103901656e-07
54,11499.193217584596,3.8767202189130477e-07
55,11544.143866267408,3.984359279965314e-07
56,11589.094514950219,4.0931413724446025e-07
57,11634.045163633029,4.203151109436175e-07
58,11678.995812315841,4.3144709646715854e-07
59,11723.946460998652,4.427174615822216e-07
60,11768.897109681464,4.5413204759032957e-07
61,11813.847758364274,4.656945585196281e-07
62,11858.798407047085,4.774060025931036e-07
63,11903.749055729897,4.892642007296191e-07
64,11948.699704412707,5.012633749629809e-07
65,11993.65035309552,5.133938274491146e-07
66,12038.60100177833,5.256417182457054e-07
67,12083.55165046114,5.379889473746984e-07
68,12128.502299143953,5.504131439046655e-07
69,12173.452947826763,5.628877620083831e-07
70,12218.403596509575,5.753822812517602e-07
71,12263.354245192386,5.878625058391831e-07
72,12308.304893875196,6.002909552555421e-07
73,12353.255542558009,6.126273367732119e-07
74,12398.206191240819,6.248290886863512e-07
75,12443.156839923631,6.368519819322902e-07
76,12488.107488606442,6.486507669806836e-07
77,12533.058137289252,6.601798525185888e-07
78,12578.008785972064,6.713940025188592e-07
79,12622.959434654875,6.82249038719926e-07
80,12667.910083337687,6.927025363218611e-07
81,12712.860732020497,7.027145017598078e-07
82,12757.811380703308,7.122480226852626e-07
83,12802.762029386118,7.212698816967653e-07
84,12847.71267806893,7.297511268401687e-07
85,12892.663326751743,7.376675933725566e-07
86,12937.613975434553,7.450003726851024e-07
87,12982.564624117364,7.517362255489279e-07
88,13027.515272800174,7.578679379348997e-07
89,13072.465921482986,7.633946185268267e-07
90,13117.416570165798,7.683219376746766e-07
91,13162.367218848609,7.726623079127156e-07
92,13207.31786753142,7.764350063035171e-07
93,13252.26851621423,7.796662387835942e-07
94,13297.219164897042,7.823891464134276e-07
95,13342.169813579854,7.846437530181001e-07
96,13387.120462262665,7.864768531967173e-07
97,13432.071110945475,7.879418391373109e-07
98,13477.021759628286,7.890984641588607e-07
99,13521.972408311098,7.900125404731368e-07
100,13566.92305699391,7.907555683724066e-07
101,13611.87370567672,7.914042939544458e-07
102,13656.82435435953,7.920401926352931e-07
103,13701.775003042341,7.927488761037324e-07
104,13746.725651725154,7.936194210589186e-07
105,13791.676300407966,7.947436190501682e-07
106,13836.626949090776,7.962151479997163e-07
107,13881.577597773587,7.981286675155892e-07
108,13926.528246456397,8.005788418616858e-07
109,13971.47889513921,8.036592964035479e-07
110,14016.429543822022,8.074615154392393e-07
111,14061.380192504832,8.120736914963981e-07
112,14106.330841187642,8.175795383634737e-07
113,14151.281489870453,8.240570822569395e-07
114,14196.232138553265,8.315774475365777e-07
115,14241.182787236077,8.40203655197996e-07
116,14286.133435918888,8.499894539280187e-07
117,14331.084084601698,8.609782047415562e-07
118,14376.034733284509,8.732018410709422e-07
119,14420.98538196732,8.866799266012197e-07
120,14465.936030650133,9.014188330967406e-07
121,14510.886679332943,9.174110599154617e-07
122,14555.837328015754,9.346347158380273e-07
123,14600.787976698564,9.530531822414549e-07
124,14645.738625381377,9.726149745274194e-07
125,14690.689274064189,9.932538160903395e-07
126,14735.639922747,1.0148889360121337e-06
127,14780.59057142981,1.0374255981429835e-06
128,14825.54122011262,1.060755865327579e-06
129,14870.491868795434,1.0847595983341701e-06
130,14915.442517478245,1.109305684619415e-06
131,14960.393166161055,1.1342534875070337e-06
132,15005.343814843865,1.1594545017714046e-06
133,15050.294463526676,1.1847541971041226e-06
134,15095.245112209486,1.2099940266118259e-06
135,15140.1957608923,1.2350135734573902e-06
136,15185.14640957511,1.2596528051225851e-06
137,15230.097058257921,1.2837544016418102e-06
138,15275.047706940732,1.307166121627509e-06
139,15319.998355623546,1.3297431680617564e-06
140,15364.949004306356,1.3513505147313782e-06
141,15409.899652989166,1.3718651538857973e-06
142,15454.850301671977,1.3911782262254462e-06
143,15499.800950354787,1.4091969956900828e-06
144,15544.751599037598,1.4258466336930341e-06
145,15589.702247720408,1.4410717803976027e-06
146,15634.652896403222,1.4548378542906167e-06
147,15679.603545086033,1.4671320855885284e-06
148,15724.554193768843,1.4779642538077244e-06
149,15769.504842451657,1.4873671150206549e-06
150,15814.455491134468,1.4953965097687138e-06
151,15859.406139817278,1.502131148171204e-06
152,15904.356788500088,1.5076720743129654e-06
153,15949.307437182899,1.5121418173724316e-06
154,15994.25808586571,1.5156832420350506e-06
155,16039.20873454852,1.5184581154068593e-06
156,16084.159383231334,1.520645411799736e-06
157,16129.110031914144,1.5224393803256278e-06
158,16174.060680596955,1.5240474031588247e-06
159,16219.011329279765,1.5256876745748896e-06
160,16263.96197796258,1.5275867324521692e-06
161,16308.91262664539,1.5299768748506262e-06
162,16353.8632753282,1.5330934946103763e-06
163,16398.81392401101,1.5371723647068227e-06
164,16443.76457269382,1.5424469064420978e-06
165,16488.71522137663,1.5491454715372853e-06
166,16533.66587005944,1.5574886679129082e-06
167,16578.616518742256,1.5676867575018469e-06
168,16623.567167425066,1.5799371529178972e-06
169,16668.51781610788,1.5944220382782466e-06
170,16713.46846479069,1.6113061380085552e-06
171,16758.4191134735,1.6307346560805406e-06
172,16803.36976215631,1.6528314068581145e-06
173,16848.320410839122,1.6776971575484678e-06
174,16893.271059521932,1.7054082011355602e-06
175,16938.221708204743,1.7360151775602196e-06
176,16983.172356887553,1.769542159732712e-06
177,17028.123005570367,1.805986019635628e-06
178,17073.073654253178,1.845316088208882e-06
179,17118.02430293599,1.8874741208157671e-06
180,17162.974951618802,1.9323745777891026e-06
181,17207.925600301613,1.97990522678536e-06
182,17252.876248984423,2.0299280703878596e-06
183,17297.826897667233,2.082280598582873e-06
184,17342.777546350044,2.1367773613984434e-06
185,17387.728195032854,2.193211852195203e-06
186,17432.678843715665,2.251358686912871e-06
187,17477.62949239848,2.3109760591228965e-06
188,17522.58014108129,2.3718084451607875e-06
189,17567.530789764103,2.4335895280803474e-06
190,17612.481438446914,2.496045303872676e-06
191,17657.432087129724,2.558897328517993e-06
192,17702.382735812535,2.621866060182442e-06
193,17747.333384495345,2.684674247416144e-06
194,17792.284033178155,2.7470503117138626e-06
195,17837.234681860966,2.8087316713985956e-06
196,17882.185330543776,2.869467953574529e-06
197,17927.13597922659,2.929024041920751e-06
198,17972.0866279094,2.9871829103645765e-06
199,18017.037276592215,3.043748196138155e-06
200,18061.987925275025,3.0985464702922245e-06
201,18106.938573957836,3.1514291692793886e-06
202,18151.889222640646,3.2022741575512935e-06
203,18196.839871323456,3.250986898037002e-06
204,18241.790520006267,3.2975012146572473e-06
205,18286.741168689077,3.341779638450756e-06
206,18331.691817371888,3.3838133362135025e-06
207,18376.6424660547,3.423621627564431e-06
208,18421.593114737512,3.461251102862166e-06
209,18466.543763420323,3.496774360250683e-06
210,18511.494412103137,3.530288385193307e-06
211,18556.445060785947,3.561912600096634e-06
212,18601.395709468758,3.591786615009239e-06
213,18646.346358151568,3.6200677129321873e-06
214,18691.29700683438,3.646928105070552e-06
215,18736.24765551719,3.6725519924951146e-06
216,18781.1983042,3.6971324713067025e-06
217,18826.148952882813,3.720868318653763e-06
218,18871.099601565624,3.743960697004246e-06
219,18916.050250248434,3.766609814064008e-06
220,18961.00089893125,3.7890115757958093e-06
221,19005.95154761406,3.8113542702229733e-06
222,19050.90219629687,3.833815320160049e-06
223,19095.85284497968,3.856558143709953e-06
224,19140.80349366249,3.879729162267684e-06
225,19185.7541423453,3.903454996784863e-06
226,19230.70479102811,3.927839894044926e-06
227,19275.655439710925,3.952963425499051e-06
228,19320.606088393735,3.97887850161418e-06
229,19365.556737076546,4.005609744462704e-06
230,19410.50738575936,4.03315226021062e-06
231,19455.45803444217,4.061470851022937e-06
232,19500.40868312498,4.090499702510804e-06
233,19545.35933180779,4.120142578049985e-06
234,19590.3099804906,4.150273545012365e-06
235,19635.260629173412,4.1807382501479115e-06
236,19680.211277856222,4.211355752084222e-06
237,19725.161926539036,4.2419209083053435e-06
238,19770.112575221847,4.2722073022363476e-06
239,19815.063223904657,4.30197068348353e-06
240,19860.01387258747,4.330952881207714e-06
241,19904.96452127028,4.358886137446765e-06
242,19949.915169953092,4.385497794395766e-06
243,19994.865818635903,4.4105152576624045e-06
244,20039.816467318713,4.433671146805816e-06
245,20084.767116001523,4.454708535481875e-06
246,20129.717764684334,4.473386176662019e-06
247,20174.668413367144,4.489483604006227e-06
248,20219.61906204996,4.502805998822434e-06
249,20264.56971073277,4.513188713308474e-06
250,20309.520359415583,4.520501345024854e-06
251,20354.471008098393,4.524651264755243e-06
252,20399.421656781204,4.525586509940112e-06
253,20444.372305464014,4.5232979684786615e-06
254,20489.322954146824,4.51782079254817e-06
255,20534.273602829635,4.509234998776924e-06
256,20579.224251512445,4.497665229144182e-06
257,20624.174900195256,4.483279665844174e-06
258,20669.12554887807,4.466288112487953e-06
259,20714.07619756088,4.4469392728737525e-06
260,20759.026846243694,4.425517276593413e-06
261,20803.977494926505,4.4023375174624984e-06
262,20848.928143609315,4.377741885714714e-06
263,20893.878792292126,4.352093487716666e-06
264,20938.829440974936,4.325770957338844e-06
265,20983.780089657746,4.299162470858803e-06
266,21028.730738340557,4.27265958225742e-06
267,21073.681387023367,4.246650997974516e-06
268,21118.63203570618,4.221516409678426e-06
269,21163.58268438899,4.197620500512616e-06
270,21208.533333071806,4.175307234817149e-06
271,21253.483981754616,4.154894533741557e-06
272,21298.434630437427,4.136669429765563e-06
273,21343.385279120237,4.120883782245189e-06
274,21388.335927803048,4.107750624036657e-06
275,21433.286576485858,4.097441196343281e-06
276,21478.23722516867,4.09008271549572e-06
277,21523.18787385148,4.085756901699173e-06
278,21568.138522534293,4.08449928612055e-06
279,21613.089171217103,4.086299299265437e-06
280,21658.039819899914,4.091101130594518e-06
281,21702.990468582728,4.098805336906741e-06
282,21747.94111726554,4.1092711652876135e-06
283,21792.89176594835,4.122319545484899e-06
284,21837.84241463116,4.1377366965031515e-06
285,21882.79306331397,4.155278283063694e-06
286,21927.74371199678,4.174674049414741e-06
287,21972.69436067959,4.1956328508481236e-06
288,22017.645009362404,4.2178479972407454e-06
289,22062.595658045215,4.241002818053736e-06
290,22107.546306728025,4.264776354556323e-06
291,22152.49695541084,4.288849082668261e-06
292,22197.44760409365,4.312908568811716e-06
293,22242.39825277646,4.336654961601225e-06
294,22287.34890145927,4.3598062241453e-06
295,22332.29955014208,4.382103015234652e-06
296,22377.25019882489,4.403313132775671e-06
297,22422.200847507702,4.423235439493564e-06
298,22467.151496190516,4.44170319913743e-06
299,22512.102144873326,4.45858676109299e-06
300,22557.052793556137,4.473795542328105e-06
301,22602.00344223895,4.487279267794323e-06
302,22646.95409092176,4.4990284435805526e-06
303,22691.90473960457,4.509074051016553e-06
304,22736.855388287382,4.517486464277421e-06
305,22781.806036970193,4.524373608542737e-06
306,22826.756685653003,4.529878390102969e-06
307,22871.707334335813,4.534175443657085e-06
308,22916.657983018627,4.53746725509928e-06
309,22961.608631701438,4.539979730054449e-06
310,23006.55928038425,4.541957289023182e-06
311,23051.509929067062,4.543657579012686e-06
312,23096.460577749873,4.5453458987736475e-06
313,23141.411226432683,4.547289440101403e-06
314,23186.361875115494,4.54975145101316e-06
315,23231.312523798304,4.5529854279524505e-06
316,23276.263172481114,4.5572294435202505e-06
317,23321.213821163925,4.562700713664251e-06
318,23366.164469846735,4.569590503880114e-06
319,23411.11511852955,4.578059467944318e-06
320,23456.06576721236,4.588233505177821e-06
321,23501.016415895174,4.600200213424617e-06
322,23545.967064577984,4.61400600502493e-06
323,23590.917713260795,4.629653942269017e-06
324,23635.868361943605,4.647102337341036e-06
325,23680.819010626416,4.666264149790254e-06
326,23725.769659309226,4.687007202284613e-06
327,23770.720307992036,4.709155222971359e-06
328,23815.670956674847,4.732489710348016e-06
329,23860.62160535766,4.756752604270208e-06
330,23905.57225404047,4.781649734720916e-06
331,23950.52290272328,4.806855008359885e-06
332,23995.473551406092,4.832015281773143e-06
333,24040.424200088906,4.856755859868731e-06
334,24085.374848771717,4.8806865481230295e-06
335,24130.325497454527,4.9034081784896835e-06
336,24175.276146137337,4.92451952085407e-06
337,24220.226794820148,4.943624485064761e-06
338,24265.177443502962,4.960339512917189e-06
339,24310.128092185772,4.974301055108141e-06
340,24355.078740868583,4.985173025223529e-06
341,24400.029389551393,4.992654121349215e-06
342,24444.980038234204,4.996484905967345e-06
343,24489.930686917018,4.996454536453436e-06
344,24534.881335599828,4.992407041728904e-06
345,24579.83198428264,4.98424704541828e-06
346,24624.78263296545,4.9719448421397185e-06
347,24669.73328164826,4.955540741220243e-06
348,24714.683930331073,4.935148601027133e-06
349,24759.634579013884,4.910958487070225e-06
350,24804.585227696694,4.88323839785682e-06
351,24849.535876379505,4.852335013946095e-06
352,24894.486525062315,4.818673437527596e-06
353,24939.43717374513,4.782755901902201e-06
354,24984.38782242794,4.745159442258301e-06
355,25029.33847111075,4.706532530908677e-06
356,25074.28911979356,4.667590691518562e-06
357,25119.23976847637,4.6291111176845575e-06
358,25164.190417159185,4.591926331431988e-06
359,25209.141065841995,4.5569169267524475e-06
360,25254.091714524806,4.5250034522159385e-06
361,25299.042363207616,4.497137495024634e-06
362,25343.993011890427,4.47429203672515e-06
363,25388.94366057324,4.4574511582955545e-06
364,25433.89430925605,4.447599179616634e-06
365,25478.84495793886,4.445709325577766e-06
366,25523.795606621672,4.452732018392059e-06
367,25568.746255304482,4.4695829032154105e-06
368,25613.696903987297,4.497130721942331e-06
369,25658.647552670107,4.536185158096326e-06
370,25703.598201352917,4.587484783976396e-06
371,25748.548850035728,4.6516852495212675e-06
372,25793.49949871854,4.729347860479682e-06
373,25838.450147401352,4.820928701116719e-06
374,25883.400796084163,4.926768463454085e-06
375,25928.351444766973,5.047083150483353e-06
376,25973.302093449784,5.181955824399628e-06
377,26018.252742132594,5.331329572150987e-06
378,26063.203390815408,5.4950018589497625e-06
379,26108.15403949822,5.672620435341797e-06
380,26153.10468818103,5.863680954522706e-06
381,26198.05533686384,6.067526443463395e-06
382,26243.00598554665,6.283348753803764e-06
383,26287.956634229464,6.510192096280883e-06
384,26332.907282912274,6.746958735717974e-06
385,26377.857931595085,6.99241689253092e-06
386,26422.808580277895,7.245210861704882e-06
387,26467.759228960706,7.5038733218318545e-06
388,26512.70987764352,7.766839765827378e-06
389,26557.66052632633,8.032464942253809e-06
390,26602.61117500914,8.299041152799851e-06
391,26647.56182369195,8.564818208514842e-06
392,26692.51247237476,8.828024806044291e-06
393,26737.463121057575,9.086891046555302e-06
394,26782.413769740386,9.339671785414669e-06
395,26827.364418423196,9.584670471089694e-06
396,26872.315067106007,9.820263108116619e-06
397,26917.265715788817,1.0044921962148506e-05
398,26962.21636447163,1.0257238615644484e-05
399,27007.16701315444,1.0455945981114603e-05
400,27052.117661837252,1.0639938885140431e-05
401,27097.068310520062,1.0808292850604192e-05
402,27142.018959202873,1.0960280726371413e-05
403,27186.969607885683,1.1095386842594366e-05
404,27231.920256568497,1.1213318405135668e-05
405,27276.870905251308,1.1314013883498228e-05
406,27321.821553934118,1.1397648192142748e-05
407,27366.77220261693,1.1464634514109173e-05
408,27411.72285129974,1.151562266738374e-05
409,27456.673499982553,1.155149396738838e-05
410,27501.624148665363,1.1573352592306102e-05
411,27546.574797348174,1.1582513510773232e-05
412,27591.525446030984,1.1580487082927041e-05
413,27636.476094713795,1.1568960495227895e-05
414,27681.42674339661,1.1549776236302086e-05
415,27726.37739207942,1.1524907864862431e-05
416,27771.32804076223,1.149643336125544e-05
417,27816.27868944504,1.1466506391160426e-05
418,27861.22933812785,1.1437325843298655e-05
419,27906.179986810665,1.1411104032634823e-05
420,27951.130635493475,1.1390033986394698e-05
421,27996.081284176285,1.1376256252200134e-05
422,28041.031932859096,1.1371825685600484e-05
423,28085.982581541906,1.13786786880473e-05
424,28130.93323022472,1.139860137561571e-05
425,28175.88387890753,1.1433199163124466e-05
426,28220.83452759034,1.1483868247259588e-05
427,28265.78517627315,1.1551769465298209e-05
428,28310.735824955962,1.1637804992447208e-05
429,28355.686473638776,1.1742598320035442e-05
430,28400.637122321587,1.1866477928237536e-05
431,28445.587771004397,1.2009465030168166e-05
432,28490.538419687207,1.2171265718706806e-05
433,28535.489068370018,1.2351267793139249e-05
434,28580.439717052832,1.2548542479724598e-05
435,28625.390365735642,1.2761851188992571e-05
436,28670.341014418453,1.298965737365877e-05
437,28715.291663101263,1.3230143465559957e-05
438,28760.242311784074,1.3481232779353819e-05
439,28805.192960466888,1.374061617663267e-05
440,28850.143609149698,1.400578318858348e-05
441,28895.09425783251,1.4274057200673144e-05
442,28940.04490651532,1.4542634211505292e-05
443,28984.99555519813,1.4808624592532294e-05
444,29029.946203880943,1.5069097198303448e-05
445,29074.896852563754,1.5321125110849592e-05
446,29119.847501246564,1.5561832248961406e-05
447,29164.798149929375,1.578844003550902e-05
448,29209.748798612185,1.599831329522248e-05
449,29254.699447295,1.6189004552676402e-05
450,29299.65009597781,1.635829591627676e-05
451,29344.60074466062,1.6504237768921573e-05
452,29389.55139334343,1.6625183539239648e-05
453,29434.50204202624,1.671981989784304e-05
454,29479.452690709055,1.67871918092421e-05
455,29524.403339391865,1.6826721969878945e-05
456,29569.353988074676,1.6838224273564005e-05
457,29614.304636757486,1.6821911064579455e-05
458,29659.255285440297,1.67783940627025e-05
459,29704.20593412311,1.6708678970125664e-05
460,29749.156582805925,1.6614153894431548e-05
461,29794.107231488728,1.6496571841230407e-05
462,29839.057880171546,1.635802764179066e-05
463,29884.00852885435,1.6200929782330315e-05
464,29928.959177537166,1.602796769026695e-05
465,29973.909826219977,1.584207510683802e-05
466,30018.860474902787,1.5646390233716945e-05
467,30063.811123585598,1.5444213382769902e-05
468,30108.761772268408,1.5238962882584066e-05
469,30153.712420951226,1.5034130003064458e-05
470,30198.66306963403,1.4833233650878688e-05
471,30243.613718316847,1.4639775564892634e-05
472,30288.56436699965,1.445719670339819e-05
473,30333.515015682467,1.4288835465539235e-05
474,30378.465664365278,1.4137888329782438e-05
475,30423.41631304809,1.4007373424513921e-05
476,30468.3669617309,1.3900097471913727e-05
477,30513.31761041371,1.3818626468145623e-05
478,30558.26825909652,1.3765260382537046e-05
479,30603.21890777933,1.3742012077588327e-05
480,30648.169556462148,1.3750590572000573e-05
481,30693.12020514495,1.37923886918761e-05
482,30738.07085382777,1.3868475082130454e-05
483,30783.02150251057,1.3979590482009579e-05
484,30827.97215119339,1.4126148106362339e-05
485,30872.9227998762,1.4308237918695559e-05
486,30917.87344855901,1.4525634533628812e-05
487,30962.82409724182,1.4777808445606518e-05
488,31007.77474592463,1.5063940247946777e-05
489,31052.72539460744,1.5382937481696974e-05
490,31097.676043290252,1.573345373741439e-05
491,31142.62669197307,1.611390962487116e-05
492,31187.577340655873,1.652251522563009e-05
493,31232.52798933869,1.6957293651163848e-05
494,31277.478638021494,1.7416105344251135e-05
495,31322.42928670431,1.7896672783195954e-05
496,31367.37993538712,1.8396605276180835e-05
497,31412.330584069932,1.8913423565879534e-05
498,31457.281232752743,1.944458400118084e-05
